,match3,annotators,total1,total2,total3,pmcid
126,574,"A,B,C",574,574,574,PMC5278426
127,138,"A,B,C",140,141,140,PMC4647564
128,49,"A,B,C",55,56,89,PMC5680628
129,61,"A,B,C",61,61,61,PMC3494018
130,523,"A,B,C",531,538,537,PMC4531540
131,39,"A,B,C",44,44,44,PMC3322675
132,483,"A,B,C",507,508,511,PMC4542470
133,718,"A,B,C",894,888,890,PMC5120353
134,17,"A,B,C",17,17,17,PMC6069223
135,0,"A,B,C",0,0,0,PMC3291930
136,118,"A,B,C",119,120,120,PMC4128749
137,148,"A,B,C",150,150,150,PMC4764649
138,72,"A,B,C",79,79,77,PMC3949526
139,652,"A,B,C",655,653,655,PMC3950279
140,370,"A,B,C",371,371,371,PMC3613406
141,172,"A,B,C",173,173,173,PMC2474741
142,435,"A,B,C",446,445,437,PMC4200867
143,169,"A,B,C",169,169,169,PMC2424173
144,474,"A,B,C",476,476,477,PMC5920331
145,573,"A,B,C",576,577,575,PMC5993813
146,51,"A,B,C",52,52,52,PMC6069148
147,384,"A,B,C",390,390,391,PMC5567653
148,19,"A,B,C",19,19,19,PMC5244658
149,98,"A,B,C",101,99,100,PMC5816796
150,74,"A,B,C",74,74,74,PMC2731044
151,11,"A,B,C",11,11,11,PMC3581133
152,69,"A,B,C",80,74,78,PMC4627615
153,418,"A,B,C",423,423,423,PMC5770383
154,424,"A,B,C",454,450,446,PMC4697806
155,228,"A,B,C",230,230,230,PMC3020944
156,371,"A,B,C",371,371,371,PMC5685608
157,546,"A,B,C",564,554,568,PMC5744400
158,136,"A,B,C",136,136,136,PMC4951087
159,47,"A,B,C",47,47,47,PMC4441378
160,51,"A,B,C",51,51,51,PMC3792120
161,135,"A,B,C",136,137,137,PMC4340678
162,93,"A,B,C",94,93,93,PMC4552872
163,15,"A,B,C",15,15,15,PMC2644373
164,401,"A,B,C",411,406,405,PMC4556948
165,227,"A,B,C",229,230,230,PMC5722940
166,1,"A,B,C",1,1,1,PMC5306324
167,512,"A,B,C",709,709,709,PMC5376652
168,134,"A,B,C",134,134,134,PMC2757916
169,127,"A,B,C",129,130,130,PMC4794213
170,204,"A,B,C",249,249,249,PMC5110973
171,84,"A,B,C",87,88,87,PMC4067685
172,438,"A,B,C",438,438,438,PMC3024232
173,96,"A,B,C",96,96,96,PMC5100220
174,515,"A,B,C",534,529,537,PMC5607173
175,25,"A,B,C",25,25,25,PMC5126123
176,370,"A,B,C",370,370,370,PMC4349710
177,419,"A,B,C",420,420,419,PMC5530482
178,1,"A,B,C",5,1,1,PMC3125229
179,289,"A,B,C",289,289,289,PMC4465466
180,247,"A,B,C",247,247,247,PMC3035578
181,404,"A,B,C",413,404,404,PMC5521126
182,62,"A,B,C",65,70,70,PMC3543396
183,265,"A,B,C",10455,268,268,PMC6032655
184,610,"A,B,C",612,612,611,PMC4816555
185,134,"A,B,C",134,135,134,PMC4808240
186,11,"A,B,C",11,11,11,PMC5472290
187,408,"A,B,C",408,408,408,PMC3858553
188,223,"A,B,C",228,235,228,PMC5009309
189,219,"A,B,C",219,219,219,PMC6035403
190,32,"A,B,C",32,32,32,PMC3859478
191,220,"A,B,C",221,222,222,PMC4554469
192,367,"A,B,C",367,367,367,PMC4022742
193,0,"A,B,C",0,0,0,PMC4964887
194,378,"A,B,C",378,378,378,PMC3938772
195,14,"A,B,C",14,14,14,PMC5982820
196,416,"A,B,C",431,445,439,PMC3174205
197,79,"A,B,C",110,134,134,PMC4649626
198,139,"A,B,C",154,154,155,PMC5362908
199,71,"A,B,C",71,72,72,PMC4162557
200,129,"A,B,C",129,129,129,PMC3598673
201,175,"A,B,C",175,175,175,PMC5817132
202,60,"A,B,C",60,60,60,PMC4947190
203,399,"A,B,C",500,450,504,PMC4200311
204,455,"A,B,C",463,459,459,PMC3115949
205,177,"A,B,C",180,180,180,PMC3897916
206,499,"A,B,C",500,499,499,PMC3306317
207,174,"A,B,C",175,175,175,PMC3260253
208,727,"A,B,C",729,729,727,PMC3458065
209,11,"A,B,C",11,11,11,PMC4359122
210,497,"A,B,C",506,506,500,PMC4991502
211,172,"A,B,C",179,179,178,PMC3844564
212,27,"A,B,C",27,27,27,PMC3585192
213,504,"A,B,C",504,504,504,PMC4767726
214,355,"A,B,C",356,359,360,PMC5426787
215,256,"A,B,C",262,262,261,PMC2478677
216,15,"A,B,C",17,17,17,PMC3584731
217,110,"A,B,C",111,111,110,PMC2935479
218,79,"A,B,C",95,95,97,PMC4302291
219,365,"A,B,C",522,527,527,PMC5297700
220,166,"A,B,C",166,166,166,PMC4973533
221,319,"A,B,C",392,370,356,PMC3611597
222,245,"A,B,C",246,245,246,PMC5959848
223,180,"A,B,C",181,181,181,PMC2481430
224,311,"A,B,C",312,314,312,PMC5619751
225,8,"A,B,C",8,8,8,PMC4306119
226,419,"A,B,C",421,421,421,PMC4051664
227,192,"A,B,C",193,193,193,PMC5302783
228,289,"A,B,C",299,299,295,PMC3402998
229,890,"A,B,C",906,904,906,PMC5487420
230,30,"A,B,C",31,31,30,PMC5070310
231,28,"A,B,C",28,28,28,PMC5369143
232,317,"A,B,C",319,318,319,PMC3651197
233,50,"A,B,C",50,51,51,PMC4607270
234,0,"A,B,C",0,0,0,PMC4976205
235,362,"A,B,C",364,376,375,PMC5315555
236,5,"A,B,C",5,5,5,PMC5026174
237,52,"A,B,C",52,52,52,PMC4899918
238,88,"A,B,C",105,105,105,PMC3031208
239,135,"A,B,C",165,166,166,PMC4921679
240,2,"A,B,C",2,2,2,PMC3800775
241,12,"A,B,C",12,12,12,PMC5134075
242,351,"A,B,C",354,354,354,PMC5484670
243,317,"A,B,C",326,327,323,PMC5890137
244,824,"A,B,C",824,824,824,PMC4109790
245,448,"A,B,C",498,498,496,PMC4311248
246,968,"A,B,C",972,973,972,PMC5731848
247,354,"A,B,C",354,354,354,PMC2292144
248,560,"A,B,C",562,568,563,PMC5395742
249,8,"A,B,C",8,8,8,PMC5462789
250,7,"A,B,C",9,8,9,PMC4244103
251,20,"A,B,C",20,20,20,PMC4749753
252,618,"A,B,C",626,637,630,PMC4010498
253,602,"A,B,C",722,721,721,PMC5216082
254,549,"A,B,C",557,556,557,PMC5087830
255,222,"A,B,C",228,222,228,PMC4791522
256,290,"A,B,C",303,304,303,PMC3388477
257,5,"A,B,C",5,5,5,PMC5217317
258,348,"A,B,C",349,348,348,PMC1762380
259,100,"A,B,C",100,100,100,PMC4464872
260,379,"A,B,C",381,381,381,PMC5356474
261,931,"A,B,C",931,932,932,PMC2268669
262,242,"A,B,C",243,243,243,PMC2386054
263,45,"A,B,C",45,45,45,PMC4056076
264,240,"A,B,C",243,243,243,PMC2727484
265,550,"A,B,C",553,551,552,PMC2895614
266,21,"A,B,C",21,21,21,PMC3867463
267,268,"A,B,C",268,268,268,PMC5999171
268,9,"A,B,C",10,10,10,PMC5367487
269,93,"A,B,C",93,93,93,PMC5259676
270,435,"A,B,C",438,438,438,PMC3534334
271,374,"A,B,C",383,382,375,PMC4189602
272,278,"A,B,C",279,278,279,PMC3583137
273,227,"A,B,C",229,229,229,PMC4931053
274,0,"A,B,C",0,0,0,PMC4901335
275,776,"A,B,C",780,780,780,PMC5225553
276,159,"A,B,C",159,159,159,PMC2806293
277,431,"A,B,C",492,492,492,PMC5350351
278,107,"A,B,C",108,107,107,PMC4978644
279,190,"A,B,C",190,190,190,PMC2946298
280,84,"A,B,C",84,84,84,PMC3362782
281,246,"A,B,C",251,250,252,PMC4167147
282,84,"A,B,C",84,84,84,PMC4414469
283,27,"A,B,C",27,27,27,PMC4683867
284,406,"A,B,C",445,443,443,PMC4872455
285,503,"A,B,C",512,511,509,PMC5637056
286,114,"A,B,C",115,115,115,PMC3233425
287,193,"A,B,C",235,241,241,PMC5141432
288,127,"A,B,C",128,128,128,PMC4603952
289,65,"A,B,C",65,65,65,PMC4262987
290,405,"A,B,C",406,408,407,PMC4954838
291,547,"A,B,C",548,547,548,PMC4405200
292,231,"A,B,C",399,273,298,PMC5241644
293,51,"A,B,C",51,56,51,PMC5750880
294,393,"A,B,C",400,399,399,PMC5708618
295,154,"A,B,C",154,154,154,PMC6083812
296,2,"A,B,C",2,2,2,PMC4384350
297,467,"A,B,C",472,472,467,PMC6008929
298,44,"A,B,C",47,47,46,PMC5457019
299,236,"A,B,C",236,236,236,PMC5891595
