perforation	O
(	O
AOM	B-DS
/	O
woP	O
);	O
(	O
4	O
)	O
AOM	B-DS
with	O
perforation	O
(	O
AOM	B-DS
/	O
wip	O
);	O
(	O
5	O
)	O
dry	O
perforation	O
;	O
and	O
(	O
6	O
)	O
chronic	B-DS
suppurative	I-DS
otitis	I-DS
media	I-DS
(	O
CSOM	B-DS
).	O

We	O
based	O
our	O
criteria	O
for	O
diagnosis	O
on	O
recommendations	O
for	O
clinical	O
practice	O
in	O
this	O
population	O
:[	O
12	O
]	O
(	O
i	O
)	O
OME	B-DS
–	O
intact	O
and	O
non	O
-	O
bulging	O
TM	O
and	O
Type	O
B	O
tympanogram	O
;	O
(	O
ii	O
)	O
AOM	B-DS
/	O
woP	O
–	O
any	O
bulging	O
of	O
the	O
TM	O
and	O
Type	O
B	O
tympanogram	O
;	O
(	O
iii	O
)	O
AOM	B-DS
/	O
wiP	O
–	O
middle	O
ear	O
discharge	O
observed	O
and	O
perforation	O
present	O
for	O
less	O
than	O
six	O
weeks	O
or	O
covering	O
less	O
than	O
2	O
%	O
of	O
the	O
pars	O
tensa	O
of	O
the	O
tympanic	O
membrane	O
;	O
(	O
iv	O
)	O
dry	O
perforation	O
–	O
TM	O
perforation	O
without	O
any	O
discharge	O
observed	O
;	O
(	O
v	O
)	O
CSOM	B-DS
–	O
middle	O
ear	O
discharge	O
observed	O
and	O
perforation	O
present	O
for	O
longer	O
than	O
six	O
weeks	O
and	O
covering	O
at	O
least	O
2	O
%	O
of	O
the	O
pars	O
tensa	O
of	O
the	O
TM	O
.	O

The	O
diagnostic	O
criteria	O
for	O
AOM	B-DS
/	O
woP	O
are	O
the	O
most	O
controversial	O
.	O

Our	O
otoscopic	O
criteria	O
(	O
middle	B-DS
ear	I-DS
effusion	I-DS
plus	O
bulging	O
of	O
the	O
TM	O
)	O
are	O
consistent	O
with	O
national	O
clinical	O
practice	O
guidelines	O
[	O
12	O
]	O
and	O
previous	O
studies	O
in	O
this	O
population	O
[	O
4	O
],	O
a	O
systematic	O
review	O
of	O
international	O
literature	O
[	O
13	O
],	O
and	O
diagnostic	O
studies	O
using	O
tympanocentesis	O
[	O
14	O
-	O
16	O
]	O

The	O
final	O
middle	O
ear	O
diagnosis	O
reflected	O
the	O
child	O
'	O
s	O
more	O
severely	O
affected	O
ear	O
.	O

Perforation	O
of	O
the	O
TM	O
was	O
present	O
if	O
the	O
child	O
had	O
either	O
AOM	B-DS
/	O
wiP	O
,	O
dry	O
perforation	O
,	O
or	O
CSOM	B-DS
.	O

We	O
considered	O
children	O
with	O
a	O
perforation	O
of	O
the	O
TM	O
to	O
have	O
severe	O
OM	B-DS
.	O

We	O
considered	O
children	O
with	O
AOM	B-DS
/	O
woP	O
,	O
AOM	B-DS
/	O
wiP	O
,	O
or	O
CSOM	B-DS
to	O
have	O
suppurative	B-DS
otitis	I-DS
media	I-DS
(	O
presence	O
of	O
a	O
pus	O
producing	O
infection	B-DS
).	O

Ethical	O
considerations	O

Each	O
community	O
was	O
visited	O
by	O
an	O
Aboriginal	O
Liaison	O
Officer	O
.	O

Community	O
involvement	O
was	O
confirmed	O
following	O
negotiation	O
with	O
the	O
local	O
Heath	O
Clinic	O
and	O
Community	O
Council	O
.	O

The	O
study	O
was	O
approved	O
by	O
the	O
Human	O
Research	O
Ethics	O
Committees	O
of	O
the	O
Menzies	O
School	O
of	O
Health	O
Research	O
and	O
the	O
Northern	O
Territory	O
Department	O
of	O
Health	O
and	O
Community	O
Services	O
,	O
and	O
the	O
Central	O
Australian	O
Human	O
Research	O
Ethics	O
Committee	O
.	O

The	O
study	O
was	O
also	O
approved	O
by	O
the	O
research	O
advisory	O
committees	O
of	O
the	O
Tiwi	O
Health	O
Board	O
,	O
Katherine	O
West	O
Health	O
Board	O
,	O
and	O
the	O
Nganampa	O
Health	O
Council	O
.	O

Individual	O
informed	O
consent	O
was	O
obtained	O
from	O
each	O
parent	O
or	O
guardian	O
by	O
a	O
project	O
officer	O
or	O
an	O
Aboriginal	O
Liaison	O
Officer	O
using	O
oral	O
,	O
pictorial	O
,	O
and	O
written	O
explanations	O
.	O

Statistical	O
analysis	O

We	O
used	O
Stata	O
Version	O
8	O
.	O
0	O
to	O
analyse	O
all	O
data	O
[	O
17	O
].	O

The	O
overall	O
numbers	O
and	O
percentages	O
of	O
children	O
with	O
different	O
types	O
of	O
otitis	B-DS
media	I-DS
were	O
described	O
.	O

The	O
95	O
%	O
confidence	O
intervals	O
(	O
95	O
%	O
CI	O
)	O
for	O
these	O
estimates	O
were	O
adjusted	O
to	O
allow	O
for	O
the	O
clustering	O
effect	O
of	O
living	O
within	O
the	O
same	O
community	O
using	O
robust	O
standard	O
errors	O
.	O

Comparisons	O
of	O
the	O
prevalence	O
of	O
severe	O
OM	B-DS
between	O
different	O
regions	O
and	O
communities	O
were	O
made	O
using	O
Fisher	O
'	O
s	O
exact	O
test	O
and	O
Pearson	O
'	O
s	O
chi	O
-	O
squared	O
test	O
adjusted	O
for	O
the	O
design	O
effect	O
of	O
clustering	O
by	O
community	O
.	O

The	O
cumulative	O
probability	O
of	O
experiencing	O
a	O
perforation	O
was	O
estimated	O
by	O
using	O
a	O
Kaplan	O
-	O
Meier	O
survival	O
curve	O
.	O

The	O
first	O
perforation	O
was	O
assumed	O
to	O
occur	O
on	O
the	O
day	O
it	O
was	O
documented	O
in	O
the	O
medical	O
records	O
or	O
on	O
the	O
day	O
of	O
the	O
assessment	O
if	O
it	O
had	O
not	O
been	O
recorded	O
before	O
.	O

A	O
p	O
value	O
of	O
<	O
0	O
.	O
05	O
was	O
considered	O
significant	O
and	O
all	O
statistical	O
tests	O
were	O
two	O
-	O
sided	O
.	O

Results	O

We	O
initially	O
consulted	O
with	O
38	O
communities	O
.	O

29	O
agreed	O
to	O
be	O
in	O
the	O
study	O
.	O

Of	O
the	O
9	O
communities	O
who	O
decided	O
not	O
to	O
participate	O
in	O
the	O
study	O
,	O
three	O
did	O
not	O
regard	O
ear	B-DS
disease	I-DS
in	O
young	O
children	O
as	O
a	O
priority	O
,	O
five	O
regarded	O
ear	B-DS
disease	I-DS
as	O
a	O
priority	O
and	O
were	O
interested	O
in	O
participating	O
(	O
but	O
were	O
unable	O
to	O
confirm	O
approval	O
prior	O
to	O
the	O
proposed	O
visit	O
),	O
and	O
one	O
regarded	O
ear	B-DS
disease	I-DS
as	O
a	O
priority	O
but	O
had	O
insufficient	O
resources	O
to	O
support	O
research	O
.	O

We	O
examined	O
709	O
of	O
the	O
916	O
(	O
78	O
%)	O
children	O
who	O
were	O
eligible	O
to	O
participate	O
in	O
the	O
study	O
.	O

The	O
proportion	O
of	O
eligible	O
children	O
seen	O
in	O
individual	O
communities	O
ranged	O
from	O
42	O
%	O
to	O
100	O
%.	O

Of	O
the	O
207	O
eligible	O
children	O
who	O
were	O
not	O
seen	O
,	O
145	O
were	O
absent	O
from	O
the	O
community	O
at	O
the	O
time	O
of	O
the	O
visit	O
.	O

The	O
other	O
62	O
children	O
either	O
could	O
not	O
be	O
found	O
in	O
the	O
community	O
or	O
were	O
unable	O
to	O
attend	O
the	O
clinic	O
as	O
arranged	O
.	O

The	O
children	O
from	O
the	O
different	O
health	O
regions	O
were	O
similar	O
in	O
terms	O
of	O
age	O
and	O
gender	O
(	O
Table	O
1	O
).	O

Very	O
few	O
children	O
were	O
acutely	O
unwell	O
or	O
febrile	O
at	O
the	O
time	O
of	O
the	O
examination	O
.	O

Twenty	O
-	O
four	O
children	O
(	O
3	O
%)	O
were	O
noted	O
to	O
have	O
another	O
health	O
problem	O
that	O
required	O
medical	O
treatment	O
(	O
mainly	O
skin	B-DS
infections	I-DS
).	O

Parents	O
usually	O
preferred	O
to	O
defer	O
the	O
examination	O
of	O
sick	O
children	O
until	O
they	O
were	O
feeling	O
better	O
.	O

Baseline	O
characteristics	O
of	O
children	O
seen	O
by	O
region	O
.	O

Darwin	O
Rural	O

East	O
Arnhem	O

Katherine	O
District	O

Central	O
Australia	O

All	O
Regions	O

No	O
.	O

(%)	O

No	O
.	O

(%)	O

No	O
.	O

(%)	O

No	O
.	O

(%)	O

No	O
.	O

(%)	O

Total	O
Children	O
Listed	O

347	O

330	O

144	O

229	O

1050	O

Eligible	O
Children	O

299	O
(	O
100	O
%)	O

310	O
(	O
100	O
%)	O

123	O
(	O
100	O
%)	O

184	O
(	O
100	O
%)	O

916	O
(	O
100	O
%)	O

Eligible	O
Children	O
present	O
during	O
study	O
visit	O

270	O
(	O
90	O
%)	O

253	O
(	O
82	O
%)	O

87	O
(	O
71	O
%)	O

161	O
(	O
88	O
%)	O

771	O
(	O
84	O
%)	O

Eligible	O
Children	O
present	O
during	O
study	O
visit	O
and	O
examination	O
performed	O

260	O
(	O
87	O
%)	O

230	O
(	O
74	O
%)	O

83	O
(	O
67	O
%)	O

136	O
(	O
74	O
%)	O

709	O
(	O
77	O
%)	O

Mean	O
Age	O
(	O
months	O
)	O

18	O
.	O
3	O

15	O
.	O
8	O

16	O
.	O
7	O

19	O
.	O
1	O

17	O
.	O
4	O

Male	O

123	O
(	O
48	O
%)	O

126	O
(	O
55	O
%)	O

44	O
(	O
52	O
%)	O

67	O
(	O
49	O
%)	O

360	O
(	O
51	O
%)	O

History	O
of	O
AOM	B-DS

216	O
(	O
83	O
%)	O

157	O
(	O
68	O
%)	O

49	O
(	O
59	O
%)	O

106	O
(	O
78	O
%)	O

528	O
(	O
76	O
%)	O

History	O
of	O
perforation	O

110	O
(	O
42	O
%)	O

86	O
(	O
37	O
%)	O

36	O
(	O
43	O
%)	O

70	O
(	O
51	O
%)	O

302	O
(	O
44	O
%)	O

Abbreviations	O
:	O
No	O
.	O
=	O
number	O
;	O
%	O
=	O
percent	O
;	O
AOM	B-DS
=	O
acute	B-DS
otitis	I-DS
media	I-DS
.	O

Prevalence	O
of	O
middle	B-DS
ear	I-DS
disease	I-DS

The	O
ear	O
examination	O
was	O
completed	O
successfully	O
in	O
698	O
children	O
(	O
98	O
%).	O

In	O
11	O
children	O
,	O
neither	O
tympanic	O
membrane	O
(	O
TM	O
)	O
could	O
be	O
seen	O
.	O

Nearly	O
all	O
children	O
examined	O
(	O
91	O
%,	O
95	O
%	O
CI	O
88	O
,	O
94	O
)	O
had	O
some	O
form	O
of	O
otitis	B-DS
media	I-DS
(	O
Table	O
2	O
).	O

Otitis	B-DS
media	I-DS
(	O
all	O
types	O
)	O
was	O
as	O
common	O
in	O
the	O
children	O
aged	O
6	O
to	O
18	O
months	O
of	O
age	O
(	O
352	O
/	O
378	O
,	O
93	O
%)	O
as	O
in	O
the	O
older	O
children	O
aged	O
18	O
to	O
30	O
months	O
of	O
age	O
(	O
304	O
/	O
331	O
,	O
92	O
%).	O

Severe	O
OM	B-DS
(	O
TM	O
perforation	O
)	O
was	O
less	O
common	O
in	O
younger	O
children	O
(	O
22	O
%	O
versus	O
26	O
%).	O

Boys	O
had	O
a	O
similar	O
prevalence	O
to	O
girls	O
for	O
any	O
OM	B-DS
(	O
92	O
%	O
versus	O
93	O
%)	O
and	O
slightly	O
lower	O
for	O
severe	O
OM	B-DS
(	O
22	O
%	O
versus	O
25	O
%).	O

Children	O
of	O
parents	O
who	O
reported	O
they	O
did	O
not	O
have	O
ear	B-DS
infection	I-DS
on	O
the	O
day	O
of	O
examination	O
were	O
much	O
less	O
likely	O
to	O
have	O
severe	O
OM	B-DS
(	O
48	O
/	O
499	O
,	O
10	O
%	O
versus	O
119	O
/	O
204	O
,	O
58	O
%).	O

Similarly	O
,	O
children	O
who	O
did	O
not	O
have	O
a	O
previous	O
perforation	O
documented	O
in	O
their	O
clinic	O
notes	O
were	O
also	O
much	O
less	O
likely	O
to	O
have	O
severe	O
OM	B-DS
(	O
24	O
/	O
407	O
,	O
6	O
%	O
versus	O
145	O
/	O
302	O
,	O
48	O
%).	O

The	O
prevalence	O
of	O
any	O
OM	B-DS
was	O
